34383;-68
34384;-68
34385;-69
34386;-68
34387;-68
34388;-68
34389;-69
34390;-69
34391;-69
34392;-69
34393;-69
34394;-69
34395;-69
34396;-69
34397;-69
34398;-69
34399;-70
34400;-69
34401;-69
34402;-69
34403;-69
34404;-69
34405;-69
34406;-69
34407;-69
34408;-69
34409;-69
34410;-69
34411;-69
34412;-69
34413;-69
34414;-69
34415;-69
34416;-69
34417;-69
34418;-69
34419;-69
34420;-69
34421;-69
34422;-69
34423;-69
34424;-69
34425;-69
34426;-69
34427;-69
34428;-69
34429;-68
34430;-69
34431;-69
34432;-69
34433;-69
34434;-68
34435;-68
34436;-68
34437;-68
34438;-68
34439;-69
34440;-69
34441;-69
34442;-69
34443;-69
34444;-69
34445;-69
34446;-69
34447;-69
34448;-69
34449;-69
34450;-69
34451;-69
34452;-69
34453;-69
34454;-69
34455;-69
34456;-68
34457;-69
34458;-68
34459;-68
34460;-68
34461;-68
34462;-68
34463;-68
34464;-68
34465;-68
34466;-68
34467;-68
34468;-68
34469;-68
34470;-68
34471;-68
34472;-68
34473;-69
34474;-68
34475;-68
34476;-68
34477;-68
34478;-68
34479;-68
34480;-68
34481;-68
34482;-68
34483;-68
34484;-68
34485;-68
34486;-68
34487;-68
34488;-68
34489;-68
34490;-68
34491;-68
34492;-68
34493;-68
34494;-68
34495;-69
34496;-68
34497;-68
34498;-68
34499;-68
34500;-68
34501;-68
34502;-68
34503;-68
34504;-68
34505;-68
34506;-68
34507;-68
34508;-68
34509;-68
34510;-68
34511;-68
34512;-68
34513;-68
34514;-68
34515;-69
34516;-68
34517;-68
34518;-68
34519;-68
34520;-68
34521;-68
34522;-68
34523;-68
34524;-68
34525;-68
34526;-68
34527;-68
34528;-68
34529;-68
34530;-68
34531;-68
34532;-68
34533;-68
34534;-68
34535;-68
34536;-68
34537;-68
34538;-68
34539;-68
34540;-68
34541;-67
34542;-67
34543;-68
34544;-68
34545;-68
34546;-68
34547;-68
34548;-68
34549;-68
34550;-68
34551;-68
34552;-67
34553;-68
34554;-68
34555;-67
34556;-68
34557;-67
34558;-67
34559;-68
34560;-67
34561;-68
34562;-68
34563;-68
34564;-68
34565;-68
34566;-68
34567;-68
34568;-68
34569;-68
34570;-68
34571;-68
34572;-68
34573;-68
34574;-68
34575;-68
34576;-68
34577;-69
34578;-68
34579;-68
34580;-68
34581;-68
34582;-68
34583;-68
34584;-68
34585;-68
34586;-68
34587;-68
34588;-68
34589;-68
34590;-68
34591;-68
34592;-68
34593;-68
34594;-68
34595;-68
34596;-68
34597;-68
34598;-68
34599;-68
34600;-68
34601;-68
34602;-68
34603;-68
34604;-68
34605;-68
34606;-68
34607;-68
34608;-68
34609;-67
34610;-68
34611;-68
34612;-68
34613;-68
34614;-68
34615;-68
34616;-68
34617;-68
34618;-67
34619;-67
34620;-67
34621;-67
34622;-67
34623;-67
34624;-67
34625;-67
34626;-68
34627;-68
34628;-68
34629;-68
34630;-68
34631;-68
34632;-68
34633;-68
34634;-68
34635;-68
34636;-68
34637;-68
34638;-68
34639;-68
34640;-68
34641;-69
34642;-68
34643;-68
34644;-68
34645;-68
34646;-68
34647;-68
34648;-68
34649;-68
34650;-68
34651;-68
34652;-68
34653;-68
34654;-68
34655;-68
34656;-68
34657;-68
34658;-68
34659;-68
34660;-68
34661;-68
34662;-68
34663;-68
34664;-68
34665;-68
34666;-68
34667;-68
34668;-68
34669;-68
34670;-68
34671;-68
34672;-68
34673;-68
34674;-68
34675;-69
34676;-68
34677;-68
34678;-68
34679;-68
34680;-68
34681;-68
34682;-68
34683;-68
34684;-68
34685;-68
34686;-68
34687;-68
34688;-68
34689;-68
34690;-68
34691;-68
34692;-68
34693;-68
34694;-68
34695;-68
34696;-68
34697;-68
34698;-68
34699;-68
34700;-68
34701;-68
34702;-68
34703;-68
34704;-68
34705;-68
34706;-68
34707;-68
34708;-68
34709;-68
34710;-68
34711;-68
34712;-68
34713;-68
34714;-68
34715;-68
34716;-68
34717;-68
34718;-68
34719;-68
34720;-68
34721;-68
34722;-68
34723;-68
34724;-68
34725;-68
34726;-68
34727;-68
34728;-68
34729;-68
34730;-68
34731;-68
34732;-68
34733;-68
34734;-68
34735;-68
34736;-68
34737;-68
34738;-68
34739;-68
34740;-68
34741;-68
34742;-69
34743;-68
34744;-68
34745;-68
34746;-68
34747;-68
34748;-68
34749;-68
34750;-68
34751;-68
34752;-68
34753;-69
34754;-68
34755;-68
34756;-68
34757;-68
34758;-68
34759;-68
34760;-68
34761;-68
34762;-68
34763;-69
34764;-69
34765;-70
34766;-68
34767;-68
34768;-69
34769;-68
34770;-69
34771;-70
34772;-68
34773;-69
34774;-69
34775;-68
34776;-69
34777;-68
34778;-68
34779;-68
34780;-68
34781;-68
34782;-68
34783;-68
34784;-68
34785;-68
34786;-68
34787;-68
34788;-68
34789;-68
34790;-68
34791;-68
34792;-68
34793;-68
34794;-68
34795;-68
34796;-68
34797;-69
34798;-68
34799;-68
34800;-69
34801;-68
34802;-69
34803;-68
34804;-68
34805;-68
34806;-68
34807;-69
34808;-68
34809;-68
34810;-68
34811;-68
34812;-68
34813;-68
34814;-68
34815;-68
34816;-68
34817;-68
